// API: queryIntentActivityOptions
// Service: PackageManagerService_8

public void queryIntentActivityOptions() {
    boolean var222 = var96.add(var220);<PATH_SEP>ParceledListSlice var9 = new ParceledListSlice();
    List var11 = queryIntentActivityOptionsInternal(param2,param3,param4,param5,param6,param7,param8);
    UserManagerService var9 = sUserManager;
    boolean var11 = var9.exists(param8);
    int var14 = Binder.getCallingUid();
    int var16 = updateFlagsForResolve(param7,param8,param5,var14,0);
    int var9 = updateFlagsForResolve(param2,param3,param4,param5,param6,0);
    boolean var8 = this.mSafeMode;
    String var15 = getInstantAppPackageName(param5);
    var17 = var13 and 8388608;
    boolean var21 = canViewInstantApps(param5,param3);
    var30 = var13 and -50331649;
    var32 = var30 and -8388609;
    int var47 = updateFlagsForComponent(var43,param3,param4);
    int var47<PATH_SEP>ParceledListSlice var9 = new ParceledListSlice();
    List var11 = queryIntentActivityOptionsInternal(param2,param3,param4,param5,param6,param7,param8);
    UserManagerService var9 = sUserManager;
    boolean var11 = var9.exists(param8);
    int var14 = Binder.getCallingUid();
    int var16 = updateFlagsForResolve(param7,param8,param5,var14,0);
    PermissionManagerServiceInternal var17 = this.mPermissionManager;
    String var21 = getAction();
    var23 = var16 or 64;
    List var25 = queryIntentActivitiesInternal(param5,param6,var23,param8);
    int var7 = Binder.getCallingUid();
    List var11 = queryIntentActivitiesInternal(param2,param3,param4,var7,param5,0,1);
    UserManagerService var9 = sUserManager;
    boolean var11 = var9.exists(param6);
    String var14 = getInstantAppPackageName(param5);
    PermissionManagerServiceInternal var15 = this.mPermissionManager;
    int var17 = Binder.getCallingUid();
    String var21 = getPackage();
    ComponentName var23 = getComponent();
    Intent var25 = getSelector();
    Intent var30 = getSelector();
    ComponentName var32 = var30.getComponent();
    int var42 = updateFlagsForResolve(param4,param6,var36,param5,param7,var40);
    ArrayMap var43 = this.mPackages;
    List var80 = getMatchingCrossProfileIntentFilters(var36,param3,param6);
    ResolveInfo var82 = querySkipCurrentProfileIntents(var80,var36,param3,var42,param6);
    ComponentResolver var91 = this.mComponentResolver;
    List var94 = var91.queryActivities(var36,param3,var42,param6);
    List var96 = filterIfNotSystemUser(var94,param6);
    boolean var98 = isInstantAppResolutionAllowed(var36,var96,param6,0);
    boolean var106 = hasNonNegativePriority(var96);
    ResolveInfo var109 = queryCrossProfileIntents(var80,var36,param3,var42,param6,var106);
    int var111 = var109.targetUserId;
    List var115 = Collections.singletonList(var109);
    List var117 = filterIfNotSystemUser(var115,param6);
    int var119 = var117.size();
    boolean var126 = var96.add(var109);
}
