"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Code Merged","Access Control Level"
"Lcom/android/server/DynamicSystemService","suggestScratchSize()J","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, suggestScratchSize()J > 3 @4 exception:4,
return 5,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public long suggestScratchSize(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService v3 = v4;
					IGsiService v1 = v3;
					long v5 = v1.suggestScratchSize();
					return v5;
				}
			}
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","suggestScratchSize()J","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
invokespecial < Application, Landroid/gsi/IGsiService$Stub$Proxy, <init>(Landroid/os/IBinder;)V > 7,1 @22 exception:8,
return 7,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, suggestScratchSize()J > 3 @4 exception:4,
return 5,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public long suggestScratchSize(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService$Stub$Proxy v5 = new IGsiService$Stub$Proxy(v2);
					IGsiService v3 = v5;
					IGsiService v1 = v3;
					long v7 = v1.suggestScratchSize();
					return v7;
				}
			}
		}
	}
}
","NONE"

"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","0","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
6 = invokeinterface < Application, Landroid/gsi/IGsiService, commitGsiChunkFromAshmem(J)Z > 4,2 @4 exception:5,
return 6,","depth : 0
-----
","public boolean submitFromAshmem(long p1){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.commitGsiChunkFromAshmem(p1);
	return v2;
}
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","1","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
6 = invokeinterface < Application, Landroid/gsi/IGsiService, commitGsiChunkFromAshmem(J)Z > 4,2 @4 exception:5,
return 6,","depth : 0
-----
depth : 1
-----
","public boolean submitFromAshmem(long p1){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		IGsiService v3 = IGsiService$Stub.asInterface(v2);
		IGsiService v1 = v3;
		boolean v4 = v1.commitGsiChunkFromAshmem(p1);
		return v4;
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","2","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
return 2,
return 8,
6 = invokeinterface < Application, Landroid/gsi/IGsiService, commitGsiChunkFromAshmem(J)Z > 4,2 @4 exception:5,
return 6,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean submitFromAshmem(long p1){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IGsiService v3 = 0;
			IGsiService v1 = v3;
			boolean v4 = v1.commitGsiChunkFromAshmem(p1);
			return v4;
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","2","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
6 = invokeinterface < Application, Landroid/gsi/IGsiService, commitGsiChunkFromAshmem(J)Z > 4,2 @4 exception:5,
return 6,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean submitFromAshmem(long p1){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService v3 = v4;
					IGsiService v1 = v3;
					boolean v5 = v1.commitGsiChunkFromAshmem(p1);
					return v5;
				}
			}
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","2","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
invokespecial < Application, Landroid/gsi/IGsiService$Stub$Proxy, <init>(Landroid/os/IBinder;)V > 7,1 @22 exception:8,
return 7,
return 8,
6 = invokeinterface < Application, Landroid/gsi/IGsiService, commitGsiChunkFromAshmem(J)Z > 4,2 @4 exception:5,
return 6,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean submitFromAshmem(long p1){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService$Stub$Proxy v5 = new IGsiService$Stub$Proxy(v2);
					IGsiService v3 = v5;
					IGsiService v1 = v3;
					boolean v7 = v1.commitGsiChunkFromAshmem(p1);
					return v7;
				}
			}
		}
	}
}
","NONE"

"Lcom/android/server/DynamicSystemService","abort()Z","0","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, cancelGsiInstall()Z > 3 @4 exception:4,
return 5,","depth : 0
-----
","public boolean abort(){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.cancelGsiInstall();
	return v2;
}
","NONE"
"Lcom/android/server/DynamicSystemService","abort()Z","1","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, cancelGsiInstall()Z > 3 @4 exception:4,
return 5,","depth : 0
-----
depth : 1
-----
","public boolean abort(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		IGsiService v3 = IGsiService$Stub.asInterface(v2);
		IGsiService v1 = v3;
		boolean v4 = v1.cancelGsiInstall();
		return v4;
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","abort()Z","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
return 2,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, cancelGsiInstall()Z > 3 @4 exception:4,
return 5,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean abort(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IGsiService v3 = 0;
			IGsiService v1 = v3;
			boolean v4 = v1.cancelGsiInstall();
			return v4;
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","abort()Z","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, cancelGsiInstall()Z > 3 @4 exception:4,
return 5,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean abort(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService v3 = v4;
					IGsiService v1 = v3;
					boolean v5 = v1.cancelGsiInstall();
					return v5;
				}
			}
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","abort()Z","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
invokespecial < Application, Landroid/gsi/IGsiService$Stub$Proxy, <init>(Landroid/os/IBinder;)V > 7,1 @22 exception:8,
return 7,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, cancelGsiInstall()Z > 3 @4 exception:4,
return 5,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean abort(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService$Stub$Proxy v5 = new IGsiService$Stub$Proxy(v2);
					IGsiService v3 = v5;
					IGsiService v1 = v3;
					boolean v7 = v1.cancelGsiInstall();
					return v7;
				}
			}
		}
	}
}
","NONE"

"Lcom/android/server/DynamicSystemService","finishInstallation()Z","0","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, closeInstall()I > 3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
11 = invokestatic < Application, Landroid/util/Slog, i(Ljava/lang/String;Ljava/lang/String;)I > 8,9 @14 exception:10,
return 6,","depth : 0
-----
","public boolean finishInstallation(){
	IGsiService v1 = p0.getGsiService();
	int v2 = v1.closeInstall();
	if (v2 == 0) {
		return 0;
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","finishInstallation()Z","1","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, closeInstall()I > 3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
11 = invokestatic < Application, Landroid/util/Slog, i(Ljava/lang/String;Ljava/lang/String;)I > 8,9 @14 exception:10,
return 6,","depth : 0
-----
depth : 1
-----
","public boolean finishInstallation(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		IGsiService v3 = IGsiService$Stub.asInterface(v2);
		IGsiService v1 = v3;
		int v4 = v1.closeInstall();
		if (v4 == 0) {
			return 0;
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","finishInstallation()Z","1","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, closeInstall()I > 3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
return 7,","depth : 0
-----
depth : 1
-----
","public boolean finishInstallation(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		IGsiService v3 = IGsiService$Stub.asInterface(v2);
		IGsiService v1 = v3;
		int v4 = v1.closeInstall();
		if (v4 == 0) {
			return 1;
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","finishInstallation()Z","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
invokespecial < Application, Landroid/gsi/IGsiService$Stub$Proxy, <init>(Landroid/os/IBinder;)V > 7,1 @22 exception:8,
return 7,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, closeInstall()I > 3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
11 = invokestatic < Application, Landroid/util/Slog, i(Ljava/lang/String;Ljava/lang/String;)I > 8,9 @14 exception:10,
return 6,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean finishInstallation(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService$Stub$Proxy v5 = new IGsiService$Stub$Proxy(v2);
					IGsiService v3 = v5;
					IGsiService v1 = v3;
					int v7 = v1.closeInstall();
					if (v7 == 0) {
						return 0;
					}
				}
			}
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","finishInstallation()Z","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, closeInstall()I > 3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
11 = invokestatic < Application, Landroid/util/Slog, i(Ljava/lang/String;Ljava/lang/String;)I > 8,9 @14 exception:10,
return 6,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean finishInstallation(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService v3 = v4;
					IGsiService v1 = v3;
					int v5 = v1.closeInstall();
					if (v5 == 0) {
						return 0;
					}
				}
			}
		}
	}
}
","NONE"
"Lcom/android/server/DynamicSystemService","finishInstallation()Z","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
6 = invokestatic < Application, Landroid/os/ServiceManager, waitForService(Ljava/lang/String;)Landroid/os/IBinder; > 4 @9 exception:5,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
5 = invokeinterface < Application, Landroid/os/IBinder, queryLocalInterface(Ljava/lang/String;)Landroid/os/IInterface; > 1,3 @6 exception:4,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
invokespecial < Application, Landroid/gsi/IGsiService$Stub$Proxy, <init>(Landroid/os/IBinder;)V > 7,1 @22 exception:8,
return 7,
return 8,
5 = invokeinterface < Application, Landroid/gsi/IGsiService, closeInstall()I > 3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
return 7,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public boolean finishInstallation(){
	if (this.mGsiService == 0) {
		IBinder v2 = ServiceManager.waitForService(""gsiservice"");
		if (v2 != 0) {
			IInterface v4 = v2.queryLocalInterface(""android.gsi.IGsiService"");
			if (v4 == 0) {
				if (v4 instanceof IGsiService == 0) {
					IGsiService$Stub$Proxy v5 = new IGsiService$Stub$Proxy(v2);
					IGsiService v3 = v5;
					IGsiService v1 = v3;
					int v7 = v1.closeInstall();
					if (v7 == 0) {
						return 1;
					}
				}
			}
		}
	}
}
","NONE"

"Lcom/android/server/DynamicSystemService","isInstalled()Z","0","5 = invokestatic < Application, Landroid/os/SystemProperties, getBoolean(Ljava/lang/String;Z)Z > 2,3 @3 exception:4,
6 = new <Application,Ljava/lang/StringBuilder>@7,
invokespecial < Application, Ljava/lang/StringBuilder, <init>()V > 6 @9 exception:7,
10 = invokevirtual < Application, Ljava/lang/StringBuilder, append(Ljava/lang/String;)Ljava/lang/StringBuilder; > 6,8 @14 exception:9,
12 = invokevirtual < Application, Ljava/lang/StringBuilder, append(Z)Ljava/lang/StringBuilder; > 6,5 @17 exception:11,
14 = invokevirtual < Application, Ljava/lang/StringBuilder, toString()Ljava/lang/String; > 6 @20 exception:13,
17 = invokestatic < Application, Landroid/util/Slog, i(Ljava/lang/String;Ljava/lang/String;)I > 15,14 @26 exception:16,
return 5,","depth : 0
-----
","public boolean isInstalled(){
	boolean v1 = SystemProperties.getBoolean(""gsid.image_installed"", 0);
	return v1;
}
","NONE"

