"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/DynamicSystemService","setEnable(ZZ)Z","1","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
conditional branch(eq, to iindex=-1) 2,6,
9 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
conditional branch(ne, to iindex=-1) 9,6,
putfield 1.< Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > = 11,
15 = new <Application,Lcom/android/server/DynamicSystemService$GsiServiceCallback>@17,
monitorenter 15,
17 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
monitorexit 15,
22 = getCaughtException ,
monitorexit 15,
throw 22,
return 6,","depth : 0
public boolean setEnable(boolean p1, boolean p2){
	IGsiService v1 = p0.getGsiService();
	String v2 = v1.getActiveDsuSlot();
	this.mDsuSlot = v2;
	DynamicSystemService$GsiServiceCallback v2 = new DynamicSystemService$GsiServiceCallback(p0);
	v1.enableGsiAsync(p2, this.mDsuSlot, v2);
	v2.wait(8192);
	int v6 = Slog.e(""DynamicSystemService"", ""setEnable() was interrupted"");
	return 0;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","setEnable(ZZ)Z","2","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
conditional branch(eq, to iindex=-1) 2,6,
9 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
conditional branch(ne, to iindex=-1) 9,6,
putfield 1.< Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > = 11,
15 = new <Application,Lcom/android/server/DynamicSystemService$GsiServiceCallback>@17,
monitorenter 15,
17 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
monitorexit 15,
22 = getCaughtException ,
monitorexit 15,
throw 22,
return 6,","depth : 0
public boolean setEnable(boolean p1, boolean p2){
	IGsiService v1 = p0.getGsiService();
	String v2 = v1.getActiveDsuSlot();
	this.mDsuSlot = v2;
	DynamicSystemService$GsiServiceCallback v2 = new DynamicSystemService$GsiServiceCallback(p0);
	v1.enableGsiAsync(p2, this.mDsuSlot, v2);
	v2.wait(8192);
	int v6 = Slog.e(""DynamicSystemService"", ""setEnable() was interrupted"");
	return 0;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","setEnable(ZZ)Z","2","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
return 7,
return 8,
conditional branch(eq, to iindex=-1) 2,6,
9 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
conditional branch(ne, to iindex=-1) 9,6,
putfield 1.< Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > = 11,
15 = new <Application,Lcom/android/server/DynamicSystemService$GsiServiceCallback>@17,
monitorenter 15,
17 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
monitorexit 15,
22 = getCaughtException ,
monitorexit 15,
throw 22,
return 6,","depth : 0
public boolean setEnable(boolean p1, boolean p2){
	IGsiService v1 = p0.getGsiService();
	String v2 = v1.getActiveDsuSlot();
	this.mDsuSlot = v2;
	DynamicSystemService$GsiServiceCallback v2 = new DynamicSystemService$GsiServiceCallback(p0);
	v1.enableGsiAsync(p2, this.mDsuSlot, v2);
	v2.wait(8192);
	int v6 = Slog.e(""DynamicSystemService"", ""setEnable() was interrupted"");
	return 0;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	IGsiService$Stub$Proxy v1 = new IGsiService$Stub$Proxy(p1);
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","setEnable(ZZ)Z","2","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
conditional branch(eq, to iindex=-1) 2,6,
9 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
conditional branch(ne, to iindex=-1) 9,6,
putfield 1.< Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > = 11,
15 = new <Application,Lcom/android/server/DynamicSystemService$GsiServiceCallback>@17,
monitorenter 15,
17 = getfield < Application, Lcom/android/server/DynamicSystemService, mDsuSlot, <Application,Ljava/lang/String> > 1,
monitorexit 15,
29 = invokevirtual < Application, Lcom/android/server/DynamicSystemService$GsiServiceCallback, getResult()I > 15 @34 exception:28,
conditional branch(ne, to iindex=-1) 29,6,
31 = phi  6,30,
return 31,","depth : 0
public boolean setEnable(boolean p1, boolean p2){
	IGsiService v1 = p0.getGsiService();
	String v2 = v1.getActiveDsuSlot();
	this.mDsuSlot = v2;
	DynamicSystemService$GsiServiceCallback v2 = new DynamicSystemService$GsiServiceCallback(p0);
	v1.enableGsiAsync(p2, this.mDsuSlot, v2);
	v2.wait(8192);
	int v6 = v2.getResult();
	return phiInstruction;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	return v1;
}
-----
","NONE"

"Lcom/android/server/DynamicSystemService","setAshmem(Landroid/os/ParcelFileDescriptor;J)Z","0","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
return 7,","depth : 0
public boolean setAshmem(ParcelFileDescriptor p1, long p2){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.setGsiAshmem(p1, p2);
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","setAshmem(Landroid/os/ParcelFileDescriptor;J)Z","1","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
return 7,","depth : 0
public boolean setAshmem(ParcelFileDescriptor p1, long p2){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.setGsiAshmem(p1, p2);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","setAshmem(Landroid/os/ParcelFileDescriptor;J)Z","2","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
return 7,","depth : 0
public boolean setAshmem(ParcelFileDescriptor p1, long p2){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.setGsiAshmem(p1, p2);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","setAshmem(Landroid/os/ParcelFileDescriptor;J)Z","2","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
return 7,
return 8,
return 7,","depth : 0
public boolean setAshmem(ParcelFileDescriptor p1, long p2){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.setGsiAshmem(p1, p2);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	IGsiService$Stub$Proxy v1 = new IGsiService$Stub$Proxy(p1);
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","setAshmem(Landroid/os/ParcelFileDescriptor;J)Z","2","5 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:4,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
return 7,
return 8,
return 7,","depth : 0
public boolean setAshmem(ParcelFileDescriptor p1, long p2){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.setGsiAshmem(p1, p2);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	IGsiService$Stub$Proxy v1 = new IGsiService$Stub$Proxy(p1);
	return v1;
}
-----
","NONE"

"Lcom/android/server/DynamicSystemService","suggestScratchSize()J","0","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
return 5,","depth : 0
public long suggestScratchSize(){
	IGsiService v1 = p0.getGsiService();
	long v2 = v1.suggestScratchSize();
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","suggestScratchSize()J","1","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
return 5,","depth : 0
public long suggestScratchSize(){
	IGsiService v1 = p0.getGsiService();
	long v2 = v1.suggestScratchSize();
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","suggestScratchSize()J","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
return 5,","depth : 0
public long suggestScratchSize(){
	IGsiService v1 = p0.getGsiService();
	long v2 = v1.suggestScratchSize();
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","suggestScratchSize()J","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
return 7,
return 8,
return 5,","depth : 0
public long suggestScratchSize(){
	IGsiService v1 = p0.getGsiService();
	long v2 = v1.suggestScratchSize();
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	IGsiService$Stub$Proxy v1 = new IGsiService$Stub$Proxy(p1);
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","suggestScratchSize()J","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
return 7,
return 8,
return 5,","depth : 0
public long suggestScratchSize(){
	IGsiService v1 = p0.getGsiService();
	long v2 = v1.suggestScratchSize();
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	IGsiService$Stub$Proxy v1 = new IGsiService$Stub$Proxy(p1);
	return v1;
}
-----
","NONE"

"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","0","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
return 6,","depth : 0
public boolean submitFromAshmem(long p1){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.commitGsiChunkFromAshmem(p1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","1","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
return 6,","depth : 0
public boolean submitFromAshmem(long p1){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.commitGsiChunkFromAshmem(p1);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","2","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
return 6,","depth : 0
public boolean submitFromAshmem(long p1){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.commitGsiChunkFromAshmem(p1);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","2","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
return 7,
return 8,
return 6,","depth : 0
public boolean submitFromAshmem(long p1){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.commitGsiChunkFromAshmem(p1);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	IGsiService$Stub$Proxy v1 = new IGsiService$Stub$Proxy(p1);
	return v1;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","submitFromAshmem(J)Z","2","4 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:3,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
7 = new <Application,Landroid/gsi/IGsiService$Stub$Proxy>@20,
return 7,
return 8,
return 6,","depth : 0
public boolean submitFromAshmem(long p1){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.commitGsiChunkFromAshmem(p1);
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	IGsiService$Stub$Proxy v1 = new IGsiService$Stub$Proxy(p1);
	return v1;
}
-----
","NONE"

"Lcom/android/server/DynamicSystemService","abort()Z","0","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
return 5,","depth : 0
public boolean abort(){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.cancelGsiInstall();
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","abort()Z","1","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
return 8,
return 5,","depth : 0
public boolean abort(){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.cancelGsiInstall();
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/DynamicSystemService","abort()Z","2","3 = invokevirtual < Application, Lcom/android/server/DynamicSystemService, getGsiService()Landroid/gsi/IGsiService; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/DynamicSystemService, mGsiService, <Application,Landroid/gsi/IGsiService> > 1,
conditional branch(eq, to iindex=-1) 2,3,
8 = invokestatic < Application, Landroid/gsi/IGsiService$Stub, asInterface(Landroid/os/IBinder;)Landroid/gsi/IGsiService; > 6 @13 exception:7,
conditional branch(ne, to iindex=-1) 1,2,
conditional branch(eq, to iindex=-1) 5,2,
6 = instanceof 5 <Application,Landroid/gsi/IGsiService>,
conditional branch(eq, to iindex=-1) 6,2,
9 = checkcast <Application,Landroid/gsi/IGsiService>5 <Application,Landroid/gsi/IGsiService>,
return 9,
return 8,
return 5,","depth : 0
public boolean abort(){
	IGsiService v1 = p0.getGsiService();
	boolean v2 = v1.cancelGsiInstall();
	return v2;
}
-----
depth : 1
public IGsiService getGsiService(){
	IBinder v1 = ServiceManager.waitForService(""gsiservice"");
	IGsiService v2 = IGsiService$Stub.asInterface(v1);
	return v2;
}
-----
depth : 2
public IGsiService asInterface(IBinder p1){
	IInterface v1 = p1.queryLocalInterface(""android.gsi.IGsiService"");
	return v1;
}
-----
","NONE"
