"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","removeToggleSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeToggleListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mToggleSensorListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, unregister(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Landroid/util/Pair>5 <Application,Landroid/util/Pair>,
conditional branch(ne, to iindex=-1) 6,7,
8 = getfield < Application, Landroid/util/Pair, second, <Application,Ljava/lang/Object> > 6,
9 = checkcast <Application,Ljava/lang/Integer>8 <Application,Ljava/lang/Integer>,
13 = binaryop(add) 11 , 12,
conditional branch(ne, to iindex=-1) 13,7,
14 = new <Application,Landroid/util/Pair>@36,
15 = getfield < Application, Landroid/util/Pair, first, <Application,Ljava/lang/Object> > 6,
16 = checkcast <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>15 <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>,
20 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
return,
monitorexit 3,
return,
return,","depth : 0
public void removeToggleSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.removeToggleListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void removeToggleListener(ISensorPrivacyListener p1){
	boolean v1 = this.mToggleSensorListeners.unregister(p1);
	p0.removeDeathRecipient(p1);
	return;
}
-----
depth : 2
public void removeDeathRecipient(ISensorPrivacyListener p1){
	Object v1 = this.mDeathRecipients.get(p1);
	int v2 = Pair.second.intValue();
	Pair v2 = new Pair(Pair.first,v3);
	Integer v3 = Integer.valueOf((v2 + -1));
	Object v5 = this.mDeathRecipients.put(p1, v2);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","removeToggleSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeToggleListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mToggleSensorListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, unregister(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Landroid/util/Pair>5 <Application,Landroid/util/Pair>,
conditional branch(ne, to iindex=-1) 6,7,
8 = getfield < Application, Landroid/util/Pair, second, <Application,Ljava/lang/Object> > 6,
9 = checkcast <Application,Ljava/lang/Integer>8 <Application,Ljava/lang/Integer>,
13 = binaryop(add) 11 , 12,
conditional branch(ne, to iindex=-1) 13,7,
14 = new <Application,Landroid/util/Pair>@36,
15 = getfield < Application, Landroid/util/Pair, first, <Application,Ljava/lang/Object> > 6,
16 = checkcast <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>15 <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>,
20 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
return,
monitorexit 3,
return,
return,","depth : 0
public void removeToggleSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.removeToggleListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void removeToggleListener(ISensorPrivacyListener p1){
	boolean v1 = this.mToggleSensorListeners.unregister(p1);
	p0.removeDeathRecipient(p1);
	return;
}
-----
depth : 2
public void removeDeathRecipient(ISensorPrivacyListener p1){
	Object v1 = this.mDeathRecipients.get(p1);
	int v2 = Pair.second.intValue();
	Pair v2 = new Pair(Pair.first,v3);
	Integer v3 = Integer.valueOf((v2 + -1));
	Object v5 = this.mDeathRecipients.put(p1, v2);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","removeToggleSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeToggleListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mToggleSensorListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, unregister(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Landroid/util/Pair>5 <Application,Landroid/util/Pair>,
conditional branch(ne, to iindex=-1) 6,7,
8 = getfield < Application, Landroid/util/Pair, second, <Application,Ljava/lang/Object> > 6,
9 = checkcast <Application,Ljava/lang/Integer>8 <Application,Ljava/lang/Integer>,
13 = binaryop(add) 11 , 12,
conditional branch(ne, to iindex=-1) 13,7,
23 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
26 = getfield < Application, Landroid/util/Pair, first, <Application,Ljava/lang/Object> > 6,
27 = checkcast <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>26 <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>,
return,
monitorexit 3,
return,
return,","depth : 0
public void removeToggleSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.removeToggleListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void removeToggleListener(ISensorPrivacyListener p1){
	boolean v1 = this.mToggleSensorListeners.unregister(p1);
	p0.removeDeathRecipient(p1);
	return;
}
-----
depth : 2
public void removeDeathRecipient(ISensorPrivacyListener p1){
	Object v1 = this.mDeathRecipients.get(p1);
	int v2 = Pair.second.intValue();
	Object v3 = this.mDeathRecipients.remove(p1);
	Pair.first.destroy();
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","addSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","0","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
return,","depth : 0
public void addSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.addListener(p1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","addSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","1","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, register(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
monitorexit 3,
return,
return,","depth : 0
public void addSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.addListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void addListener(ISensorPrivacyListener p1){
	boolean v1 = this.mListeners.register(p1);
	p0.addDeathRecipient(p1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","addSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","1","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, register(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
monitorexit 3,
return,
return,","depth : 0
public void addSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.addListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void addListener(ISensorPrivacyListener p1){
	boolean v1 = this.mListeners.register(p1);
	p0.addDeathRecipient(p1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","addSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, register(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Landroid/util/Pair>5 <Application,Landroid/util/Pair>,
conditional branch(ne, to iindex=-1) 6,8,
9 = getfield < Application, Landroid/util/Pair, second, <Application,Ljava/lang/Object> > 6,
10 = checkcast <Application,Ljava/lang/Integer>9 <Application,Ljava/lang/Integer>,
13 = binaryop(add) 12 , 7,
14 = new <Application,Landroid/util/Pair>@37,
15 = getfield < Application, Landroid/util/Pair, first, <Application,Ljava/lang/Object> > 6,
16 = checkcast <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>15 <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>,
27 = phi  20,14,
32 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
return,
monitorexit 3,
return,
return,","depth : 0
public void addSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.addListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void addListener(ISensorPrivacyListener p1){
	boolean v1 = this.mListeners.register(p1);
	p0.addDeathRecipient(p1);
	return;
}
-----
depth : 2
public void addDeathRecipient(ISensorPrivacyListener p1){
	Object v1 = this.mDeathRecipients.get(p1);
	int v2 = Pair.second.intValue();
	Pair v2 = new Pair(Pair.first,v3);
	Integer v3 = Integer.valueOf((v2 + 1));
	Object v5 = this.mDeathRecipients.put(p1, phiInstruction);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","addSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, register(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Landroid/util/Pair>5 <Application,Landroid/util/Pair>,
conditional branch(ne, to iindex=-1) 6,8,
9 = getfield < Application, Landroid/util/Pair, second, <Application,Ljava/lang/Object> > 6,
10 = checkcast <Application,Ljava/lang/Integer>9 <Application,Ljava/lang/Integer>,
13 = binaryop(add) 12 , 7,
14 = new <Application,Landroid/util/Pair>@37,
15 = getfield < Application, Landroid/util/Pair, first, <Application,Ljava/lang/Object> > 6,
16 = checkcast <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>15 <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>,
27 = phi  20,14,
32 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
return,
monitorexit 3,
return,
return,","depth : 0
public void addSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.addListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void addListener(ISensorPrivacyListener p1){
	boolean v1 = this.mListeners.register(p1);
	p0.addDeathRecipient(p1);
	return;
}
-----
depth : 2
public void addDeathRecipient(ISensorPrivacyListener p1){
	Object v1 = this.mDeathRecipients.get(p1);
	int v2 = Pair.second.intValue();
	Pair v2 = new Pair(Pair.first,v3);
	Integer v3 = Integer.valueOf((v2 + 1));
	Object v5 = this.mDeathRecipients.put(p1, phiInstruction);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","addSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, register(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, addDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Landroid/util/Pair>5 <Application,Landroid/util/Pair>,
conditional branch(ne, to iindex=-1) 6,8,
20 = new <Application,Landroid/util/Pair>@11,
21 = new <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$DeathRecipient>@13,
22 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
goto (from iindex= 13 to iindex = 24),
27 = phi  20,14,
32 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mDeathRecipients, <Application,Landroid/util/ArrayMap> > 1,
return,
monitorexit 3,
return,
return,","depth : 0
public void addSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.addListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void addListener(ISensorPrivacyListener p1){
	boolean v1 = this.mListeners.register(p1);
	p0.addDeathRecipient(p1);
	return;
}
-----
depth : 2
public void addDeathRecipient(ISensorPrivacyListener p1){
	Object v1 = this.mDeathRecipients.get(p1);
	Pair v1 = new Pair(v1,v3);
	SensorPrivacyService$DeathRecipient v1 = new SensorPrivacyService$DeathRecipient(this.this$0,p1);
	Integer v3 = Integer.valueOf(1);
	Object v5 = this.mDeathRecipients.put(p1, phiInstruction);
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","isCombinedToggleSensorPrivacyEnabled(I)Z","0","5 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, isToggleSensorPrivacyEnabled(II)Z > 1,3,2 @1 exception:4,
conditional branch(ne, to iindex=-1) 5,6,
9 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, isToggleSensorPrivacyEnabled(II)Z > 1,7,2 @8 exception:8,
conditional branch(eq, to iindex=-1) 9,6,
goto (from iindex= 8 to iindex = 2),
10 = phi  3,3,6,
return 10,","depth : 0
public boolean isCombinedToggleSensorPrivacyEnabled(int p1){
	boolean v1 = p0.isToggleSensorPrivacyEnabled(1, p1);
	boolean v2 = p0.isToggleSensorPrivacyEnabled(2, p1);
	return phiInstruction;
}
-----
","SYS_OR_SIG"
