"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/pm/PackageManagerNative","getInstallerForPackage(Ljava/lang/String;)Ljava/lang/String;","2","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
5 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 3 @2 exception:4,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
goto (from iindex= 4 to iindex = 5),
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
9 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 7 @10 exception:8,
conditional branch(ne, to iindex=-1) 9,10,
conditional branch(eq, to iindex=-1) 17,10,
18 = getfield < Application, Landroid/content/pm/ApplicationInfo, flags, <Primordial,I> > 17,
20 = binaryop(and) 18 , 19,
conditional branch(eq, to iindex=-1) 20,10,
return 23,","depth : 0
public String getInstallerForPackage(String p1){
	Computer v1 = this.mPm.snapshotComputer();
	String v2 = v1.getInstallerPackageName(p1);
	boolean v3 = TextUtils.isEmpty(v2);
	int v4 = Binder.getCallingUid();
	int v5 = UserHandle.getUserId(v4);
	ApplicationInfo v6 = v1.getApplicationInfo(p1, 0, v5);
	return ""preload"";
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	PackageManagerService$Snapshot v1 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v2 = new ComputerEngine(v1,p2);
	long v4 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v4, phiInstruction);
	return v2;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getInstallerForPackage(Ljava/lang/String;)Ljava/lang/String;","2","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
5 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 3 @2 exception:4,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
goto (from iindex= 4 to iindex = 5),
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
9 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 7 @10 exception:8,
conditional branch(ne, to iindex=-1) 9,10,
conditional branch(eq, to iindex=-1) 17,10,
18 = getfield < Application, Landroid/content/pm/ApplicationInfo, flags, <Primordial,I> > 17,
20 = binaryop(and) 18 , 19,
conditional branch(eq, to iindex=-1) 20,10,
return 22,","depth : 0
public String getInstallerForPackage(String p1){
	Computer v1 = this.mPm.snapshotComputer();
	String v2 = v1.getInstallerPackageName(p1);
	boolean v3 = TextUtils.isEmpty(v2);
	int v4 = Binder.getCallingUid();
	int v5 = UserHandle.getUserId(v4);
	ApplicationInfo v6 = v1.getApplicationInfo(p1, 0, v5);
	return """";
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	PackageManagerService$Snapshot v1 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v2 = new ComputerEngine(v1,p2);
	long v4 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v4, phiInstruction);
	return v2;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getInstallerForPackage(Ljava/lang/String;)Ljava/lang/String;","2","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
5 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 3 @2 exception:4,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
9 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 7 @10 exception:8,
conditional branch(ne, to iindex=-1) 9,10,
conditional branch(eq, to iindex=-1) 17,10,
18 = getfield < Application, Landroid/content/pm/ApplicationInfo, flags, <Primordial,I> > 17,
20 = binaryop(and) 18 , 19,
conditional branch(eq, to iindex=-1) 20,10,
return 23,","depth : 0
public String getInstallerForPackage(String p1){
	Computer v1 = this.mPm.snapshotComputer();
	String v2 = v1.getInstallerPackageName(p1);
	boolean v3 = TextUtils.isEmpty(v2);
	int v4 = Binder.getCallingUid();
	int v5 = UserHandle.getUserId(v4);
	ApplicationInfo v6 = v1.getApplicationInfo(p1, 0, v5);
	return ""preload"";
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	int v2 = p1.getUsed();
	PackageManagerService$Snapshot v2 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v3 = new ComputerEngine(v2,p2);
	long v5 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v5, phiInstruction);
	return v3;
}
-----
","NONE"

"Lcom/android/server/pm/PackageManagerNative","hasSha256SigningCertificate(Ljava/lang/String;[B)Z","0","4 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 4 @2 exception:5,
return 9,","depth : 0
public boolean hasSha256SigningCertificate(String p1, byte[] p2){
	Computer v1 = this.mPm.snapshotComputer();
	boolean v2 = v1.hasSigningCertificate(p1, p2, 1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","hasSha256SigningCertificate(Ljava/lang/String;[B)Z","1","4 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 4 @2 exception:5,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
monitorexit 27,
monitorexit 17,
return 34,
return 9,","depth : 0
public boolean hasSha256SigningCertificate(String p1, byte[] p2){
	Computer v1 = this.mPm.snapshotComputer();
	boolean v2 = v1.hasSigningCertificate(p1, p2, 1);
	return v2;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","hasSha256SigningCertificate(Ljava/lang/String;[B)Z","2","4 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 4 @2 exception:5,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
goto (from iindex= 4 to iindex = 5),
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
return 9,","depth : 0
public boolean hasSha256SigningCertificate(String p1, byte[] p2){
	Computer v1 = this.mPm.snapshotComputer();
	boolean v2 = v1.hasSigningCertificate(p1, p2, 1);
	return v2;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	PackageManagerService$Snapshot v1 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v2 = new ComputerEngine(v1,p2);
	long v4 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v4, phiInstruction);
	return v2;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","hasSha256SigningCertificate(Ljava/lang/String;[B)Z","2","4 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 4 @2 exception:5,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
return 9,","depth : 0
public boolean hasSha256SigningCertificate(String p1, byte[] p2){
	Computer v1 = this.mPm.snapshotComputer();
	boolean v2 = v1.hasSigningCertificate(p1, p2, 1);
	return v2;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	int v2 = p1.getUsed();
	PackageManagerService$Snapshot v2 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v3 = new ComputerEngine(v2,p2);
	long v5 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v5, phiInstruction);
	return v3;
}
-----
","NONE"

"Lcom/android/server/pm/PackageManagerNative","registerStagedApexObserver(Landroid/content/pm/IStagedApexObserver;)V","0","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mInstallerService, <Application,Lcom/android/server/pm/PackageInstallerService> > 3,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageInstallerService, getStagingManager()Lcom/android/server/pm/StagingManager; > 4 @4 exception:5,
invokevirtual < Application, Lcom/android/server/pm/StagingManager, registerStagedApexObserver(Landroid/content/pm/IStagedApexObserver;)V > 6,2 @8 exception:7,
return,","depth : 0
public void registerStagedApexObserver(IStagedApexObserver p1){
	StagingManager v1 = PackageManagerService.mInstallerService.getStagingManager();
	v1.registerStagedApexObserver(p1);
	return;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","registerStagedApexObserver(Landroid/content/pm/IStagedApexObserver;)V","1","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mInstallerService, <Application,Lcom/android/server/pm/PackageInstallerService> > 3,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageInstallerService, getStagingManager()Lcom/android/server/pm/StagingManager; > 4 @4 exception:5,
2 = getfield < Application, Lcom/android/server/pm/PackageInstallerService, mStagingManager, <Application,Lcom/android/server/pm/StagingManager> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/pm/StagingManager, registerStagedApexObserver(Landroid/content/pm/IStagedApexObserver;)V > 6,2 @8 exception:7,
conditional branch(ne, to iindex=-1) 2,3,
conditional branch(eq, to iindex=-1) 5,3,
13 = getCaughtException ,
16 = invokevirtual < Application, Landroid/os/RemoteException, getMessage()Ljava/lang/String; > 13 @26 exception:15,
23 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedApexObservers, <Application,Ljava/util/List> > 1,
monitorenter 23,
24 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedApexObservers, <Application,Ljava/util/List> > 1,
monitorexit 23,
return,
return,","depth : 0
public void registerStagedApexObserver(IStagedApexObserver p1){
	StagingManager v1 = PackageManagerService.mInstallerService.getStagingManager();
	v1.registerStagedApexObserver(p1);
	return;
}
-----
depth : 1
public StagingManager getStagingManager(){
	return this.mStagingManager;
}
-----
depth : 1
public void registerStagedApexObserver(IStagedApexObserver p1){
	IBinder v1 = p1.asBinder();
	IBinder v2 = p1.asBinder();
	String v3 = [resolveCodeAbst] + 13 = getCaughtException .getMessage();
	int v4 = Slog.w(""StagingManager"", v3);
	boolean v5 = this.mStagedApexObservers.add(p1);
	return;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","registerStagedApexObserver(Landroid/content/pm/IStagedApexObserver;)V","1","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mInstallerService, <Application,Lcom/android/server/pm/PackageInstallerService> > 3,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageInstallerService, getStagingManager()Lcom/android/server/pm/StagingManager; > 4 @4 exception:5,
2 = getfield < Application, Lcom/android/server/pm/PackageInstallerService, mStagingManager, <Application,Lcom/android/server/pm/StagingManager> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/pm/StagingManager, registerStagedApexObserver(Landroid/content/pm/IStagedApexObserver;)V > 6,2 @8 exception:7,
conditional branch(ne, to iindex=-1) 2,3,
conditional branch(eq, to iindex=-1) 5,3,
8 = new <Application,Lcom/android/server/pm/StagingManager$1>@13,
13 = getCaughtException ,
16 = invokevirtual < Application, Landroid/os/RemoteException, getMessage()Ljava/lang/String; > 13 @26 exception:15,
23 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedApexObservers, <Application,Ljava/util/List> > 1,
monitorenter 23,
24 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedApexObservers, <Application,Ljava/util/List> > 1,
monitorexit 23,
return,
return,","depth : 0
public void registerStagedApexObserver(IStagedApexObserver p1){
	StagingManager v1 = PackageManagerService.mInstallerService.getStagingManager();
	v1.registerStagedApexObserver(p1);
	return;
}
-----
depth : 1
public StagingManager getStagingManager(){
	return this.mStagingManager;
}
-----
depth : 1
public void registerStagedApexObserver(IStagedApexObserver p1){
	IBinder v1 = p1.asBinder();
	IBinder v2 = p1.asBinder();
	StagingManager$1 v2 = new StagingManager$1(p0,p1);
	v2.linkToDeath(v2, 0);
	String v5 = [resolveCodeAbst] + 13 = getCaughtException .getMessage();
	int v6 = Slog.w(""StagingManager"", v5);
	boolean v7 = this.mStagedApexObservers.add(p1);
	return;
}
-----
","NONE"
