// API: deleteKeyphraseSoundModel
// Service: VoiceInteractionManagerService$VoiceInteractionManagerServiceStub_3

public void deleteKeyphraseSoundModel() {
    SoundTriggerInternal var15 = var14.mSoundTriggerInternal;
    int var17 = var15.unloadKeyphraseModel(param2);
    VoiceInteractionManagerService var32 = this.this$0;
    DatabaseHelper var33 = var32.mDbHelper;
    boolean var35 = var33.deleteKeyphraseSoundModel(param2,var11,param3);
    Locale var6 = Locale.forLanguageTag(param4);
    String var8 = var6.toLanguageTag();
    SoundTrigger$KeyphraseSoundModel var10 = getKeyphraseSoundModel(param2,param3,var8);
    Locale var6 = Locale.forLanguageTag(param4);
    String var8 = var6.toLanguageTag();
    SQLiteDatabase var33 = getReadableDatabase();
    Cursor var36 = var33.rawQuery(var31,0);
    boolean var44 = var36.moveToFirst();
    int var47 = var36.getColumnIndex(type);
    int var49 = var36.getInt(var47);
    int var52 = var36.getColumnIndex(model_uuid);
    String var54 = var36.getString(var52);
    int var61 = var36.getColumnIndex(vendor_uuid);
    String var64 = var36.getString(var61);
    int var72 = var36.getColumnIndex(data);
    [B var74 = var36.getBlob(var72);
    int var77 = var36.getColumnIndex(recognition_modes);
    int var79 = var36.getInt(var77);
    int var82 = var36.getColumnIndex(users);
    String var84 = var36.getString(var82);
    [I var86 = DatabaseHelper.getArrayForCommaSeparatedString(var84);
    int var88 = var36.getColumnIndex(locale);
    String var90 = var36.getString(var88);
    int var93 = var36.getColumnIndex(hint_text);
    String var95 = var36.getString(var93);
    99 = arraylength 86;
    100 = arrayload 86[103];
    SoundTrigger$Keyphrase var125 = new SoundTrigger$Keyphrase(1);
    SoundTrigger$Keyphrase var126 = new SoundTrigger$Keyphrase();
    arraystore 125[34] = 126;
    UUID var129 = UUID.fromString(var67);
    SoundTrigger$KeyphraseSoundModel var134 = new SoundTrigger$KeyphraseSoundModel();
    UUID var136 = UUID.fromString(var54);
    var36.close();
    var33.close();
    Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseSoundModel var134;
}
