// API: setHomeActivity
// Service: PackageManagerService_3

public void setHomeActivity() {
    ComponentName var12 = getHomeActivitiesAsUser(var9,param3);
    Intent var5 = getHomeIntent();
    List var9 = queryIntentActivitiesInternal(var5,0,128,param3);
    int var7 = Binder.getCallingUid();
    List var11 = queryIntentActivitiesInternal(param2,param3,param4,var7,param5,0,1);
    UserManagerService var9 = sUserManager;
    boolean var11 = var9.exists(param6);
    String var14 = getInstantAppPackageName(param5);
    PermissionManagerServiceInternal var15 = this.mPermissionManager;
    int var17 = Binder.getCallingUid();
    String var21 = getPackage();
    ComponentName var23 = getComponent();
    Intent var25 = getSelector();
    Intent var30 = getSelector();
    ComponentName var32 = var30.getComponent();
    int var42 = updateFlagsForResolve(param4,param6,var36,param5,param7,var40);
    ArrayMap var43 = this.mPackages;
    List var80 = getMatchingCrossProfileIntentFilters(var36,param3,param6);
    ResolveInfo var82 = querySkipCurrentProfileIntents(var80,var36,param3,var42,param6);
    ComponentResolver var91 = this.mComponentResolver;
    List var94 = var91.queryActivities(var36,param3,var42,param6);
}
